**********
Pricing of the CmsFlow();
**********

CMS Caplet;
CMS length; 10.0082191780822;
Fixing date Tf; 49.0273972602740;
Payment date Tp; 50.0383561643836;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140923141987;  0.0140923141987;  0.9860308975422;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140923141987;
Strike max;  0.0962813738120;

Replication value ;   0.0126382951930 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
31 ;  -0.0134728757932 ;  -0.0149600766163 ;  -0.0013571670894 ;   0.0918098368265 ;   0.0039529118082 ;   0.0039529118082 ;   0.0141555373684 ;   0.0141555373684 ;  11.8371887253237 ; 
32 ;  -0.0119810964907 ;  -0.0134728757932 ;  -0.0013658233695 ;   0.0925027633413 ;   0.0039529118082 ;   0.0039529118082 ;   0.0160135562196 ;   0.0160135562196 ;  12.6850604787504 ; 
33 ;  -0.0104847203132 ;  -0.0119810964907 ;  -0.0013744448484 ;   0.0931991743238 ;   0.0039529118082 ;   0.0039529118082 ;   0.0180711287624 ;   0.0180711287624 ;  13.5441118180804 ; 
34 ;  -0.0089837288890 ;  -0.0104847203132 ;  -0.0013830306702 ;   0.0938990680022 ;   0.0039529118082 ;   0.0039529118082 ;   0.0203432708071 ;   0.0203432708071 ;  14.4081214966149 ; 
35 ;  -0.0074781038708 ;  -0.0089837288890 ;  -0.0013915799852 ;   0.0946024423922 ;   0.0039529118082 ;   0.0039529118082 ;   0.0228452930262 ;   0.0228452930262 ;  15.2703056623191 ; 
36 ;  -0.0059678269376 ;  -0.0074781038708 ;  -0.0014000919500 ;   0.0953092952970 ;   0.0039529118082 ;   0.0039529118082 ;   0.0255926996166 ;   0.0255926996166 ;  16.1233840129191 ; 
37 ;  -0.0044528797952 ;  -0.0059678269376 ;  -0.0014085657276 ;   0.0960196243063 ;   0.0039529118082 ;   0.0039529118082 ;   0.0286010763100 ;   0.0286010763100 ;  16.9596620723856 ; 
38 ;  -0.0029332441778 ;  -0.0044528797952 ;  -0.0014170004882 ;   0.0967334267964 ;   0.0039529118082 ;   0.0039529118082 ;   0.0318859687049 ;   0.0318859687049 ;  17.7711289507866 ; 
39 ;  -0.0014089018489 ;  -0.0029332441778 ;  -0.0014253954083 ;   0.0974506999291 ;   0.0039529118082 ;   0.0039529118082 ;   0.0354627521874 ;   0.0354627521874 ;  18.5495694315881 ; 
40 ;   0.0001201653977 ;  -0.0014089018489 ;  -0.0014337496718 ;   0.0981714406520 ;   0.0039529118082 ;   0.0039529118082 ;   0.0393464949907 ;   0.0393464949907 ;  19.2866887025589 ; 
41 ;   0.0016539757364 ;   0.0001201653977 ;  -0.0014420624696 ;   0.0988956456978 ;   0.0039529118082 ;   0.0039529118082 ;   0.0435518162142 ;   0.0435518162142 ;  19.9742475278330 ; 
42 ;   0.0031925473087 ;   0.0016539757364 ;  -0.0014503330003 ;   0.0996233115841 ;   0.0039529118082 ;   0.0039529118082 ;   0.0480927408676 ;   0.0480927408676 ;  20.6042051703182 ; 
43 ;   0.0047358982227 ;   0.0031925473087 ;  -0.0014585604696 ;   0.1003544346132 ;   0.0039529118082 ;   0.0039529118082 ;   0.0529825542196 ;   0.0529825542196 ;  21.1688669371293 ; 
44 ;   0.0062840465512 ;   0.0047358982227 ;  -0.0014667440911 ;   0.1010890108718 ;   0.0039529118082 ;   0.0039529118082 ;   0.0582336578964 ;   0.0582336578964 ;  21.6610328574712 ; 
45 ;   0.0078370103311 ;   0.0062840465512 ;  -0.0014748830862 ;   0.1018270362307 ;   0.0039529118082 ;   0.0039529118082 ;   0.0638574302971 ;   0.0638574302971 ;  22.0741437325302 ; 
46 ;   0.0093948075620 ;   0.0078370103311 ;  -0.0014829766843 ;   0.1025685063449 ;   0.0039529118082 ;   0.0039529118082 ;   0.0698640939476 ;   0.0698640939476 ;  22.4024206381937 ; 
47 ;   0.0109574562054 ;   0.0093948075620 ;  -0.0014910241228 ;   0.1033134166534 ;   0.0039529118082 ;   0.0039529118082 ;   0.0762625924116 ;   0.0762625924116 ;  22.6409939281684 ; 
48 ;   0.0125249741835 ;   0.0109574562054 ;  -0.0014990246475 ;   0.1040617623788 ;   0.0039529118082 ;   0.0039529118082 ;   0.0830604793034 ;   0.0830604793034 ;  22.7860178872413 ; 
49 ;   0.0140973793779 ;   0.0125249741835 ;   0.1040617623788 ;   0.1048135385280 ;   0.0039529118082 ;   0.0039529118082 ;   0.0902638217994 ;   0.0902638217994 ;  22.8347674267518 ; 


CMS Swaplet

Discount factor between Tf and Tp;  0.9860308975422;
CMS strike;  0.0140973793779;
CMS caplet;  0.0107810546198;
CMS floorlet;  0.0081864418324;
CMS swaplet;  0.0164950644284;


----------
Computation of the adjusted CMS rate;
----------

Adjusted CMS rate;  0.0167287500519;

----------
End of the computation of the adjusted CMS rate;
----------

**********
End of pricing of the CmsFlow();
**********

**********
Pricing of the CmsFlow();
**********

CMS Caplet;
CMS length; 10.0109589041096;
Fixing date Tf; 36.0219178082192;
Payment date Tp; 37.0301369863014;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140982429369;  0.0140982429369;  0.9860684892535;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140982429369;
Strike max;  0.0845628625841;

Replication value ;   0.0106184659867 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;   0.0140982429369 ;   0.0154459987600 ;   0.1054632598064 ;   0.1048175311829 ;   0.0039529118082 ;   0.0039529118082 ;   0.0890397149068 ;   0.0890397149068 ;  22.5250952276324 ; 
1 ;   0.0154459987600 ;   0.0167973483040 ;   0.0012947421988 ;   0.1054632598064 ;   0.0039529118082 ;   0.0039529118082 ;   0.0828438584712 ;   0.0828438584712 ;  22.4887784209106 ; 
2 ;   0.0167973483040 ;   0.0181523026536 ;   0.0013005043988 ;   0.1061114928473 ;   0.0039529118082 ;   0.0039529118082 ;   0.0769194340347 ;   0.0769194340347 ;  22.3797935213804 ; 
3 ;   0.0181523026536 ;   0.0195108728697 ;   0.0013062356983 ;   0.1067622268452 ;   0.0039529118082 ;   0.0039529118082 ;   0.0712672935062 ;   0.0712672935062 ;  22.1986206443458 ; 
4 ;   0.0195108728697 ;   0.0208730699891 ;   0.0013119357155 ;   0.1074154582242 ;   0.0039529118082 ;   0.0039529118082 ;   0.0658873520685 ;   0.0658873520685 ;  21.9464487756265 ; 
5 ;   0.0208730699891 ;   0.0222389050242 ;   0.0013176040728 ;   0.1080711832932 ;   0.0039529118082 ;   0.0039529118082 ;   0.0607785860367 ;   0.0607785860367 ;  21.6251657635334 ; 
6 ;   0.0222389050242 ;   0.0236083889621 ;   0.0013232403963 ;   0.1087293982459 ;   0.0039529118082 ;   0.0039529118082 ;   0.0559390399960 ;   0.0559390399960 ;  21.2373367039264 ; 
7 ;   0.0236083889621 ;   0.0249815327645 ;   0.0013288443168 ;   0.1093900991607 ;   0.0039529118082 ;   0.0039529118082 ;   0.0513658432099 ;   0.0513658432099 ;  20.7861710011622 ; 
8 ;   0.0249815327645 ;   0.0263583473670 ;   0.0013344154690 ;   0.1100532820013 ;   0.0039529118082 ;   0.0039529118082 ;   0.0470552351323 ;   0.0470552351323 ;  20.2754786554509 ; 
9 ;   0.0263583473670 ;   0.0277388436789 ;   0.0013399534918 ;   0.1107189426163 ;   0.0039529118082 ;   0.0039529118082 ;   0.0430025997054 ;   0.0430025997054 ;  19.7096165847862 ; 
10 ;   0.0277388436789 ;   0.0291230325826 ;   0.0013454580287 ;   0.1113870767395 ;   0.0039529118082 ;   0.0039529118082 ;   0.0392025079774 ;   0.0392025079774 ;  19.0934260291974 ; 
11 ;   0.0291230325826 ;   0.0305109249330 ;   0.0013509287273 ;   0.1120576799902 ;   0.0039529118082 ;   0.0039529118082 ;   0.0356487684313 ;   0.0356487684313 ;  18.4321622990690 ; 
12 ;   0.0305109249330 ;   0.0319025315575 ;   0.0013563652396 ;   0.1127307478731 ;   0.0039529118082 ;   0.0039529118082 ;   0.0323344842919 ;   0.0323344842919 ;  17.7314183108427 ; 
13 ;   0.0319025315575 ;   0.0332978632551 ;   0.0013617672222 ;   0.1134062757787 ;   0.0039529118082 ;   0.0039529118082 ;   0.0292521169595 ;   0.0292521169595 ;  16.9970434967455 ; 
14 ;   0.0332978632551 ;   0.0346969307961 ;   0.0013671343359 ;   0.1140842589833 ;   0.0039529118082 ;   0.0039529118082 ;   0.0263935546268 ;   0.0263935546268 ;  16.2350597756642 ; 
15 ;   0.0346969307961 ;   0.0360997449221 ;   0.0013724662463 ;   0.1147646926492 ;   0.0039529118082 ;   0.0039529118082 ;   0.0237501850575 ;   0.0237501850575 ;  15.4515763267528 ; 
16 ;   0.0360997449221 ;   0.0375063163448 ;   0.0013777626232 ;   0.1154475718253 ;   0.0039529118082 ;   0.0039529118082 ;   0.0213129714505 ;   0.0213129714505 ;  14.6527049141684 ; 
17 ;   0.0375063163448 ;   0.0389166557462 ;   0.0013830231412 ;   0.1161328914468 ;   0.0039529118082 ;   0.0039529118082 ;   0.0190725302822 ;   0.0190725302822 ;  13.8444774705115 ; 
18 ;   0.0389166557462 ;   0.0403307737779 ;   0.0013882474793 ;   0.1168206463356 ;   0.0039529118082 ;   0.0039529118082 ;   0.0170192100104 ;   0.0170192100104 ;  13.0327675597072 ; 
19 ;   0.0403307737779 ;   0.0417486810609 ;   0.0013934353215 ;   0.1175108312008 ;   0.0039529118082 ;   0.0039529118082 ;   0.0151431695377 ;   0.0151431695377 ;  12.2232172104397 ; 
20 ;   0.0417486810609 ;   0.0431703881849 ;   0.0013985863559 ;   0.1182034406387 ;   0.0039529118082 ;   0.0039529118082 ;   0.0134344553697 ;   0.0134344553697 ;  11.4211704434601 ; 
21 ;   0.0431703881849 ;   0.0445959057082 ;   0.0014037002758 ;   0.1188984691333 ;   0.0039529118082 ;   0.0039529118082 ;   0.0118830764602 ;   0.0118830764602 ;  10.6316146160570 ; 
22 ;   0.0445959057082 ;   0.0460252441572 ;   0.0014087767789 ;   0.1195959110564 ;   0.0039529118082 ;   0.0039529118082 ;   0.0104790758121 ;   0.0104790758121 ;   9.8591304816178 ; 
23 ;   0.0460252441572 ;   0.0474584140258 ;   0.0014138155677 ;   0.1202957606681 ;   0.0039529118082 ;   0.0039529118082 ;   0.0092125979987 ;   0.0092125979987 ;   9.1078516191755 ; 
24 ;   0.0474584140258 ;   0.0488954257754 ;   0.0014188163496 ;   0.1209980121168 ;   0.0039529118082 ;   0.0039529118082 ;   0.0080739518730 ;   0.0080739518730 ;   8.3814336352306 ; 
25 ;   0.0488954257754 ;   0.0503362898342 ;   0.0014237788367 ;   0.1217026594401 ;   0.0039529118082 ;   0.0039529118082 ;   0.0070536678551 ;   0.0070536678551 ;   7.6830332861567 ; 
26 ;   0.0503362898342 ;   0.0517810165970 ;   0.0014287027458 ;   0.1224096965646 ;   0.0039529118082 ;   0.0039529118082 ;   0.0061425493091 ;   0.0061425493091 ;   7.0152974221393 ; 
27 ;   0.0517810165970 ;   0.0532296164248 ;   0.0014335877987 ;   0.1231191173066 ;   0.0039529118082 ;   0.0039529118082 ;   0.0053317176551 ;   0.0053317176551 ;   6.3803614203565 ; 
28 ;   0.0532296164248 ;   0.0546820996445 ;   0.0014384337221 ;   0.1238309153724 ;   0.0039529118082 ;   0.0039529118082 ;   0.0046126509856 ;   0.0046126509856 ;   5.7798565626920 ; 
29 ;   0.0546820996445 ;   0.0561384765482 ;   0.0014432402473 ;   0.1245450843587 ;   0.0039529118082 ;   0.0039529118082 ;   0.0039772160902 ;   0.0039772160902 ;   5.2149256273687 ; 
30 ;   0.0561384765482 ;   0.0575987573935 ;   0.0014480071108 ;   0.1252616177531 ;   0.0039529118082 ;   0.0039529118082 ;   0.0034176939090 ;   0.0034176939090 ;   4.6862458090236 ; 
31 ;   0.0575987573935 ;   0.0590629524023 ;   0.0014527340539 ;   0.1259805089341 ;   0.0039529118082 ;   0.0039529118082 ;   0.0029267985519 ;   0.0029267985519 ;   4.1940579610865 ; 
32 ;   0.0590629524023 ;   0.0605310717615 ;   0.0014574208227 ;   0.1267017511723 ;   0.0039529118082 ;   0.0039529118082 ;   0.0024976901222 ;   0.0024976901222 ;   3.7382010697024 ; 
33 ;   0.0605310717615 ;   0.0620031256215 ;   0.0014620671685 ;   0.1274253376302 ;   0.0039529118082 ;   0.0039529118082 ;   0.0021239816768 ;   0.0021239816768 ;   3.3181508202754 ; 
34 ;   0.0620031256215 ;   0.0634791240969 ;   0.0014666728474 ;   0.1281512613630 ;   0.0039529118082 ;   0.0039529118082 ;   0.0017997407279 ;   0.0017997407279 ;   2.9330611051431 ; 
35 ;   0.0634791240969 ;   0.0649590772657 ;   0.0014712376204 ;   0.1288795153189 ;   0.0039529118082 ;   0.0039529118082 ;   0.0015194857577 ;   0.0015194857577 ;   2.5818073418039 ; 
36 ;   0.0649590772657 ;   0.0664429951687 ;   0.0014757612536 ;   0.1296100923397 ;   0.0039529118082 ;   0.0039529118082 ;   0.0012781782616 ;   0.0012781782616 ;   2.2630305224029 ; 
37 ;   0.0664429951687 ;   0.0679308878099 ;   0.0014802435183 ;   0.1303429851614 ;   0.0039529118082 ;   0.0039529118082 ;   0.0010712108700 ;   0.0010712108700 ;   1.9751809928175 ; 
38 ;   0.0679308878099 ;   0.0694227651556 ;   0.0014846841903 ;   0.1310781864144 ;   0.0039529118082 ;   0.0039529118082 ;   0.0008943921136 ;   0.0008943921136 ;   1.7165610590510 ; 
39 ;   0.0694227651556 ;   0.0709186371345 ;   0.0014890830509 ;   0.1318156886246 ;   0.0039529118082 ;   0.0039529118082 ;   0.0007439284030 ;   0.0007439284030 ;   1.4853656346948 ; 
40 ;   0.0709186371345 ;   0.0724185136369 ;   0.0014934398861 ;   0.1325554842131 ;   0.0039529118082 ;   0.0039529118082 ;   0.0006164037843 ;   0.0006164037843 ;   1.2797202707380 ; 
41 ;   0.0724185136369 ;   0.0739224045152 ;   0.0014977544872 ;   0.1332975654978 ;   0.0039529118082 ;   0.0039529118082 ;   0.0005087580093 ;   0.0005087580093 ;   1.0977160428050 ; 
42 ;   0.0739224045152 ;   0.0754303195827 ;   0.0015020266503 ;   0.1340419246930 ;   0.0039529118082 ;   0.0039529118082 ;   0.0004182634347 ;   0.0004182634347 ;   0.9374409060664 ; 
43 ;   0.0754303195827 ;   0.0769422686142 ;   0.0015062561766 ;   0.1347885539106 ;   0.0039529118082 ;   0.0039529118082 ;   0.0003425012214 ;   0.0003425012214 ;   0.7970072600718 ; 
44 ;   0.0769422686142 ;   0.0784582613450 ;   0.0015104428726 ;   0.1355374451606 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002793372654 ;   0.0002793372654 ;   0.6745755906547 ; 
45 ;   0.0784582613450 ;   0.0799783074710 ;   0.0015145865495 ;   0.1362885903515 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002268982430 ;   0.0002268982430 ;   0.5683741705593 ; 
46 ;   0.0799783074710 ;   0.0815024166487 ;   0.0015186870236 ;   0.1370419812911 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001835481014 ;   0.0001835481014 ;   0.4767149019916 ; 
47 ;   0.0815024166487 ;   0.0830305984943 ;   0.0015227441165 ;   0.1377976096871 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001478652770 ;   0.0001478652770 ;   0.3980054710751 ; 
48 ;   0.0830305984943 ;   0.0845628625841 ;   0.0015267576547 ;   0.1385554671477 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001186208697 ;   0.0001186208697 ;   0.3307580551591 ; 
49 ;   0.0845628625841 ;   0.0860992184538 ;   0.0015307274696 ;   0.1393155451824 ;   0.0039529118082 ;   0.0039529118082 ;   0.0000947579562 ;   0.0000947579562 ;   0.2735948786944 ; 


CMS Floorlet;
CMS length; 10.0109589041096;
Fixing date Tf; 36.0219178082192;
Payment date Tp; 37.0301369863014;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140982429369;  0.0140982429369;  0.9860684892535;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min; -0.0565652146116;
Strike max;  0.0140982429369;

Replication value ;   0.0080915400201 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;  -0.0565652146116 ;  -0.0579027325800 ;  -0.0010675407021 ;   0.0724606029757 ;   0.0039529118082 ;   0.0039529118082 ;   0.0000920112357 ;   0.0000920112357 ;   0.2668591008699 ; 
1 ;  -0.0552237971017 ;  -0.0565652146116 ;  -0.0010765666607 ;   0.0730398591113 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001120737992 ;   0.0001120737992 ;   0.3153012237074 ; 
2 ;  -0.0538784623003 ;  -0.0552237971017 ;  -0.0010855861536 ;   0.0736224621003 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001362055901 ;   0.0001362055901 ;   0.3715235705985 ; 
3 ;  -0.0525291924470 ;  -0.0538784623003 ;  -0.0010945982870 ;   0.0742084160681 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001651610551 ;   0.0001651610551 ;   0.4365689855219 ; 
4 ;  -0.0511759697711 ;  -0.0525291924470 ;  -0.0011036021664 ;   0.0747977249685 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001998189170 ;   0.0001998189170 ;   0.5115802668381 ; 
5 ;  -0.0498187764934 ;  -0.0511759697711 ;  -0.0011125968979 ;   0.0753903925822 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002411994082 ;   0.0002411994082 ;   0.5978022986731 ; 
6 ;  -0.0484575948267 ;  -0.0498187764934 ;  -0.0011215815874 ;   0.0759864225157 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002904832590 ;   0.0002904832590 ;   0.6965826511189 ; 
7 ;  -0.0470924069773 ;  -0.0484575948267 ;  -0.0011305553415 ;   0.0765858181996 ;   0.0039529118082 ;   0.0039529118082 ;   0.0003490325003 ;   0.0003490325003 ;   0.8093703248817 ; 
8 ;  -0.0457231951457 ;  -0.0470924069773 ;  -0.0011395172675 ;   0.0771885828880 ;   0.0039529118082 ;   0.0039529118082 ;   0.0004184131161 ;   0.0004184131161 ;   0.9377122993603 ; 
9 ;  -0.0443499415279 ;  -0.0457231951457 ;  -0.0011484664733 ;   0.0777947196567 ;   0.0039529118082 ;   0.0039529118082 ;   0.0005004195523 ;   0.0005004195523 ;   1.0832475336093 ; 
10 ;  -0.0429726283164 ;  -0.0443499415279 ;  -0.0011574020683 ;   0.0784042314025 ;   0.0039529118082 ;   0.0039529118082 ;   0.0005971010551 ;   0.0005971010551 ;   1.2476980690956 ; 
11 ;  -0.0415912377014 ;  -0.0429726283164 ;  -0.0011663231628 ;   0.0790171208418 ;   0.0039529118082 ;   0.0039529118082 ;   0.0007107897709 ;   0.0007107897709 ;   1.4328568934891 ; 
12 ;  -0.0402057518717 ;  -0.0415912377014 ;  -0.0011752288687 ;   0.0796333905093 ;   0.0039529118082 ;   0.0039529118082 ;   0.0008441304919 ;   0.0008441304919 ;   1.6405722478402 ; 
13 ;  -0.0388161530158 ;  -0.0402057518717 ;  -0.0011841182998 ;   0.0802530427574 ;   0.0039529118082 ;   0.0039529118082 ;   0.0010001118787 ;   0.0010001118787 ;   1.8727280971442 ; 
14 ;  -0.0374224233231 ;  -0.0388161530158 ;  -0.0011929905715 ;   0.0808760797545 ;   0.0039529118082 ;   0.0039529118082 ;   0.0011820989321 ;   0.0011820989321 ;   2.1312205380637 ; 
15 ;  -0.0360245449849 ;  -0.0374224233231 ;  -0.0012018448014 ;   0.0815025034845 ;   0.0039529118082 ;   0.0039529118082 ;   0.0013938664201 ;   0.0013938664201 ;   2.4179299886956 ; 
16 ;  -0.0346225001955 ;  -0.0360245449849 ;  -0.0012106801095 ;   0.0821323157453 ;   0.0039529118082 ;   0.0039529118082 ;   0.0016396328969 ;   0.0016396328969 ;   2.7346890945514 ; 
17 ;  -0.0332162711533 ;  -0.0346225001955 ;  -0.0012194956182 ;   0.0827655181481 ;   0.0039529118082 ;   0.0039529118082 ;   0.0019240948755 ;   0.0019240948755 ;   3.0832463925804 ; 
18 ;  -0.0318058400620 ;  -0.0332162711533 ;  -0.0012282904526 ;   0.0834021121163 ;   0.0039529118082 ;   0.0039529118082 ;   0.0022524606418 ;   0.0022524606418 ;   3.4652259006492 ; 
19 ;  -0.0303911891314 ;  -0.0318058400620 ;  -0.0012370637405 ;   0.0840420988844 ;   0.0039529118082 ;   0.0039529118082 ;   0.0026304831166 ;   0.0026304831166 ;   3.8820829421265 ; 
20 ;  -0.0289723005788 ;  -0.0303911891314 ;  -0.0012458146132 ;   0.0846854794973 ;   0.0039529118082 ;   0.0039529118082 ;   0.0030644911019 ;   0.0030644911019 ;   4.3350566719196 ; 
21 ;  -0.0275491566300 ;  -0.0289723005788 ;  -0.0012545422049 ;   0.0853322548093 ;   0.0039529118082 ;   0.0039529118082 ;   0.0035614181693 ;   0.0035614181693 ;   4.8251199383123 ; 
22 ;  -0.0261217395201 ;  -0.0275491566300 ;  -0.0012632456534 ;   0.0859824254833 ;   0.0039529118082 ;   0.0039529118082 ;   0.0041288283875 ;   0.0041288283875 ;   5.3529272900602 ; 
23 ;  -0.0246900314953 ;  -0.0261217395201 ;  -0.0012719241002 ;   0.0866359919897 ;   0.0039529118082 ;   0.0039529118082 ;   0.0047749380274 ;   0.0047749380274 ;   5.9187621152182 ; 
24 ;  -0.0232540148130 ;  -0.0246900314953 ;  -0.0012805766906 ;   0.0872929546059 ;   0.0039529118082 ;   0.0039529118082 ;   0.0055086323377 ;   0.0055086323377 ;   6.5224840708982 ; 
25 ;  -0.0218136717439 ;  -0.0232540148130 ;  -0.0012892025737 ;   0.0879533134150 ;   0.0039529118082 ;   0.0039529118082 ;   0.0063394764568 ;   0.0063394764568 ;   7.1634781245711 ; 
26 ;  -0.0203689845725 ;  -0.0218136717439 ;  -0.0012978009033 ;   0.0886170683059 ;   0.0039529118082 ;   0.0039529118082 ;   0.0072777195154 ;   0.0072777195154 ;   7.8406066698839 ; 
27 ;  -0.0189199355981 ;  -0.0203689845725 ;  -0.0013063708371 ;   0.0892842189717 ;   0.0039529118082 ;   0.0039529118082 ;   0.0083342909974 ;   0.0083342909974 ;   8.5521662951019 ; 
28 ;  -0.0174665071363 ;  -0.0189199355981 ;  -0.0013149115376 ;   0.0899547649092 ;   0.0039529118082 ;   0.0039529118082 ;   0.0095207884595 ;   0.0095207884595 ;   9.2958508618635 ; 
29 ;  -0.0160086815199 ;  -0.0174665071363 ;  -0.0013234221721 ;   0.0906287054187 ;   0.0039529118082 ;   0.0039529118082 ;   0.0108494557766 ;   0.0108494557766 ;  10.0687225878369 ; 
30 ;  -0.0145464410999 ;  -0.0160086815199 ;  -0.0013319019127 ;   0.0913060396028 ;   0.0039529118082 ;   0.0039529118082 ;   0.0123331511694 ;   0.0123331511694 ;  10.8671928115691 ; 
31 ;  -0.0130797682467 ;  -0.0145464410999 ;  -0.0013403499366 ;   0.0919867663660 ;   0.0039529118082 ;   0.0039529118082 ;   0.0139853043949 ;   0.0139853043949 ;  11.6870140448545 ; 
32 ;  -0.0116086453510 ;  -0.0130797682467 ;  -0.0013487654264 ;   0.0926708844139 ;   0.0039529118082 ;   0.0039529118082 ;   0.0158198626294 ;   0.0158198626294 ;  12.5232847823467 ; 
33 ;  -0.0101330548253 ;  -0.0116086453510 ;  -0.0013571475699 ;   0.0933583922532 ;   0.0039529118082 ;   0.0039529118082 ;   0.0178512247606 ;   0.0178512247606 ;  13.3704683368697 ; 
34 ;  -0.0086529791044 ;  -0.0101330548253 ;  -0.0013654955608 ;   0.0940492881904 ;   0.0039529118082 ;   0.0039529118082 ;   0.0200941640114 ;   0.0200941640114 ;  14.2224267012815 ; 
35 ;  -0.0071684006469 ;  -0.0086529791044 ;  -0.0013738085983 ;   0.0947435703320 ;   0.0039529118082 ;   0.0039529118082 ;   0.0225637390556 ;   0.0225637390556 ;  15.0724701058379 ; 
36 ;  -0.0056793019361 ;  -0.0071684006469 ;  -0.0013820858877 ;   0.0954412365835 ;   0.0039529118082 ;   0.0039529118082 ;   0.0252751940425 ;   0.0252751940425 ;  15.9134225488105 ; 
37 ;  -0.0041856654811 ;  -0.0056793019361 ;  -0.0013903266402 ;   0.0961422846492 ;   0.0039529118082 ;   0.0039529118082 ;   0.0282438482184 ;   0.0282438482184 ;  16.7377031357501 ; 
38 ;  -0.0026874738177 ;  -0.0041856654811 ;  -0.0013985300735 ;   0.0968467120321 ;   0.0039529118082 ;   0.0039529118082 ;   0.0314849761177 ;   0.0314849761177 ;  17.5374225804996 ; 
39 ;  -0.0011847095099 ;  -0.0026874738177 ;  -0.0014066954115 ;   0.0975545160327 ;   0.0039529118082 ;   0.0039529118082 ;   0.0350136795762 ;   0.0350136795762 ;  18.3044937130695 ; 
40 ;   0.0003226448497 ;  -0.0011847095099 ;  -0.0014148218847 ;   0.0982656937497 ;   0.0039529118082 ;   0.0039529118082 ;   0.0388447531023 ;   0.0388447531023 ;  19.0307543226434 ; 
41 ;   0.0018346066381 ;   0.0003226448497 ;  -0.0014229087302 ;   0.0989802420786 ;   0.0039529118082 ;   0.0039529118082 ;   0.0429925443998 ;   0.0429925443998 ;  19.7081001572861 ; 
42 ;   0.0033511932017 ;   0.0018346066381 ;  -0.0014309551922 ;   0.0996981577126 ;   0.0039529118082 ;   0.0039529118082 ;   0.0474708120784 ;   0.0474708120784 ;  20.3286254258542 ; 
43 ;   0.0048724218545 ;   0.0033511932017 ;  -0.0014389605216 ;   0.1004194371412 ;   0.0039529118082 ;   0.0039529118082 ;   0.0522925827903 ;   0.0522925827903 ;  20.8847677232780 ; 
44 ;   0.0063983098776 ;   0.0048724218545 ;  -0.0014469239766 ;   0.1011440766508 ;   0.0039529118082 ;   0.0039529118082 ;   0.0574700101950 ;   0.0574700101950 ;  21.3694539486519 ; 
45 ;   0.0079288745178 ;   0.0063983098776 ;  -0.0014548448225 ;   0.1018720723244 ;   0.0039529118082 ;   0.0039529118082 ;   0.0630142382677 ;   0.0630142382677 ;  21.7762435259460 ; 
46 ;   0.0094641329869 ;   0.0079288745178 ;  -0.0014627223322 ;   0.1026034200410 ;   0.0039529118082 ;   0.0039529118082 ;   0.0689352715174 ;   0.0689352715174 ;  22.0994650868355 ; 
47 ;   0.0110041024606 ;   0.0094641329869 ;  -0.0014705557860 ;   0.1033381154759 ;   0.0039529118082 ;   0.0039529118082 ;   0.0752418546760 ;   0.0752418546760 ;  22.3343427478975 ; 
48 ;   0.0125488000771 ;   0.0110041024606 ;  -0.0014783444718 ;   0.1040761541007 ;   0.0039529118082 ;   0.0039529118082 ;   0.0819413643406 ;   0.0819413643406 ;  22.4771082197199 ; 
49 ;   0.0140982429369 ;   0.0125488000771 ;   0.1040761541007 ;   0.1048175311829 ;   0.0039529118082 ;   0.0039529118082 ;   0.0890397149068 ;   0.0890397149068 ;  22.5250952276324 ; 


CMS Swaplet

Discount factor between Tf and Tp;  0.9860684892535;
CMS strike;  0.0140982429369;
CMS caplet;  0.0106184659867;
CMS floorlet;  0.0080915400201;
CMS swaplet;  0.0164287590805;


----------
Computation of the adjusted CMS rate;
----------

Adjusted CMS rate;  0.0166608701723;

----------
End of the computation of the adjusted CMS rate;
----------

**********
End of pricing of the CmsFlow();
**********

**********
Pricing of the CmsFlow();
**********

CMS Caplet;
